,name,dataset,algorithm,accuracy,time,time-per-pattern,clique-precision,clique-recall,bipartite core-precision,bipartite core-recall,star-precision,star-recall,chain-precision,chain-recall,none-precision,none-recall
0,1-1661934866373,synthetic-6-96-4,MinLA,0.6896551724137931,11780,3926.6666666666665,1.0,1.0,0.0,0.0,0.875,1.0,0.6666666666666666,0.8,0.75,0.15
1,3-1661999533002,synthetic-6-96-4,MinLA,0.603448275862069,61153,20384.333333333332,1.0,1.0,0.0,0.0,0.75,1.0,0.0,0.0,0.75,0.15
2,5-1662002195049,synthetic-6-96-4,MinLA,0.7241379310344828,49863,12465.75,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.42857142857142855,0.5,0.2
3,9-1662010258606,synthetic-6-96-4,MinLA,0.6379310344827587,20308,10154.0,1.0,1.0,0.0,0.0,0.875,1.0,0.0,0.0,1.0,0.16
4,0-1661933688574,synthetic-6-96-4,MinLA,0.5689655172413793,36484,5212.0,0.8076923076923077,1.0,0.0,0.0,0.75,0.4,0.5,0.3333333333333333,0.75,0.23076923076923078
5,11-1662013922332,synthetic-6-96-4,MinLA,0.6551724137931034,61367,12273.4,1.0,1.0,0.0,0.0,0.75,0.75,0.5,0.3333333333333333,0.75,0.2
6,2-1661935567051,synthetic-6-96-4,MinLA,0.6206896551724138,14236,7118.0,1.0,1.0,0.0,0.0,0.75,1.0,0.0,0.0,1.0,0.15384615384615385
7,6-1662003410816,synthetic-6-96-4,MinLA,0.603448275862069,33348,8337.0,1.0,1.0,0.0,0.0,0.75,0.6666666666666666,0.0,0.0,0.75,0.17647058823529413
8,10-1662013153023,synthetic-6-96-4,MinLA,0.6724137931034483,50270,12567.5,1.0,1.0,0.0,0.0,0.75,0.6,0.5,1.0,1.0,0.21052631578947367
9,4-1662000612817,synthetic-6-96-4,MinLA,0.41379310344827586,21767,7255.666666666667,0.5769230769230769,1.0,0.0,0.0,0.75,1.0,0.0,0.0,0.75,0.0967741935483871
10,8-1662009390411,synthetic-6-96-4,MinLA,0.6206896551724138,16815,8407.5,1.0,1.0,0.0,0.0,0.75,1.0,0.0,0.0,1.0,0.15384615384615385
11,7-1662008650057,synthetic-6-96-4,MinLA,0.5172413793103449,31914,10638.0,0.8076923076923077,1.0,0.0,0.0,0.75,1.0,0.0,0.0,0.75,0.12
12,12-1662090291751,synthetic-6-96-4,MinLA,0.6206896551724138,62480,12496.0,1.0,1.0,0.0,0.0,0.875,0.5833333333333334,0.0,0.0,0.75,0.21428571428571427
13,13-1662121289542,synthetic-6-96-4,MinLA,0.6896551724137931,69340,17335.0,1.0,1.0,0.0,0.0,0.75,1.0,0.8333333333333334,0.4166666666666667,0.75,0.21428571428571427
14,14-1662122943293,synthetic-6-96-4,MinLA,0.6551724137931034,80696,20174.0,1.0,1.0,0.0,0.0,0.75,1.0,0.5,0.3333333333333333,0.75,0.17647058823529413
15,1-1661934866373,synthetic-5-90-0,MinLA,0.7666666666666667,16153,5384.333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.17647058823529413
16,3-1661999533002,synthetic-5-90-0,MinLA,0.7333333333333333,73642,24547.333333333332,1.0,1.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,0.15789473684210525
17,5-1662002195049,synthetic-5-90-0,MinLA,0.7166666666666667,32831,10943.666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.7,0.0,0.0
18,9-1662010258606,synthetic-5-90-0,MinLA,0.7666666666666667,17673,5891.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.17647058823529413
19,0-1661933688574,synthetic-5-90-0,MinLA,0.7333333333333333,37809,5401.285714285715,1.0,1.0,0.0,0.0,0.75,0.6,1.0,0.5,1.0,0.375
20,11-1662013922332,synthetic-5-90-0,MinLA,0.7333333333333333,25854,6463.5,1.0,1.0,0.0,0.0,0.75,1.0,1.0,0.7,1.0,0.1875
21,2-1661935567051,synthetic-5-90-0,MinLA,0.7333333333333333,15136,5045.333333333333,1.0,1.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,0.15789473684210525
22,6-1662003410816,synthetic-5-90-0,MinLA,0.7333333333333333,38023,9505.75,1.0,1.0,0.0,0.0,0.75,1.0,1.0,0.7,1.0,0.1875
23,10-1662013153023,synthetic-5-90-0,MinLA,0.7,34231,8557.75,1.0,1.0,0.0,0.0,0.75,1.0,1.0,0.7777777777777778,0.3333333333333333,0.058823529411764705
24,4-1662000612817,synthetic-5-90-0,MinLA,0.7,30333,6066.6,1.0,1.0,0.0,0.0,0.5,0.5714285714285714,1.0,0.6363636363636364,1.0,0.21428571428571427
25,8-1662009390411,synthetic-5-90-0,MinLA,0.7333333333333333,14652,4884.0,1.0,1.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,0.15789473684210525
26,7-1662008650057,synthetic-5-90-0,MinLA,0.6333333333333333,17198,8599.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.12
27,12-1662090291751,synthetic-5-90-0,MinLA,0.7666666666666667,32929,8232.25,1.0,1.0,0.0,0.0,1.0,0.7272727272727273,1.0,1.0,1.0,0.21428571428571427
28,13-1662121289542,synthetic-5-90-0,MinLA,0.7,53770,10754.0,1.0,1.0,0.0,0.0,0.75,1.0,1.0,0.5,0.3333333333333333,0.08333333333333333
29,14-1662122943293,synthetic-5-90-0,MinLA,0.7333333333333333,20449,6816.333333333333,1.0,1.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,0.15789473684210525
30,1-1661934866373,synthetic-7-84-9,MinLA,0.6521739130434783,14325,4775.0,1.0,1.0,0.0,0.0,0.875,1.0,0.0,0.0,1.0,0.5652173913043478
31,3-1661999533002,synthetic-7-84-9,MinLA,0.6521739130434783,140362,35090.5,1.0,1.0,0.0,0.0,0.75,1.0,0.3333333333333333,0.3,0.8461538461538461,0.39285714285714285
32,5-1662002195049,synthetic-7-84-9,MinLA,0.2753623188405797,46752,23376.0,0.0,0.0,0.0,0.0,0.875,1.0,0.1111111111111111,0.25,0.8461538461538461,0.1896551724137931
33,9-1662010258606,synthetic-7-84-9,MinLA,0.6521739130434783,15852,7926.0,1.0,1.0,0.0,0.0,0.875,1.0,0.0,0.0,1.0,0.35135135135135137
34,0-1661933688574,synthetic-7-84-9,MinLA,0.42028985507246375,75223,9402.875,0.4,1.0,0.0,0.0,0.75,0.4,0.0,0.0,1.0,0.4482758620689655
35,11-1662013922332,synthetic-7-84-9,MinLA,0.2753623188405797,27524,6881.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0,1.0,0.2653061224489796
36,2-1661935567051,synthetic-7-84-9,MinLA,0.6521739130434783,33956,11318.666666666666,1.0,1.0,0.0,0.0,0.75,1.0,0.3333333333333333,0.6,0.8461538461538461,0.3333333333333333
37,6-1662003410816,synthetic-7-84-9,MinLA,0.6811594202898551,38560,9640.0,1.0,1.0,0.0,0.0,0.75,1.0,0.4444444444444444,0.4,0.9230769230769231,0.42857142857142855
38,10-1662013153023,synthetic-7-84-9,MinLA,0.6666666666666666,93276,18655.2,1.0,1.0,0.0,0.0,0.75,1.0,0.4444444444444444,0.26666666666666666,0.8461538461538461,0.4782608695652174
39,4-1662000612817,synthetic-7-84-9,MinLA,0.5652173913043478,49035,12258.75,0.6,1.0,0.0,0.0,0.875,1.0,0.4444444444444444,0.4444444444444444,1.0,0.34210526315789475
40,8-1662009390411,synthetic-7-84-9,MinLA,0.7246376811594203,47650,15883.333333333334,1.0,1.0,0.0,0.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.40625
41,7-1662008650057,synthetic-7-84-9,MinLA,0.4492753623188406,45605,11401.25,0.4,1.0,0.0,0.0,0.75,1.0,0.4444444444444444,0.2857142857142857,0.8461538461538461,0.28205128205128205
42,12-1662090291751,synthetic-7-84-9,MinLA,0.6811594202898551,97052,19410.4,1.0,1.0,0.0,0.0,0.875,0.5833333333333334,0.4444444444444444,0.6666666666666666,0.8461538461538461,0.4230769230769231
43,13-1662121289542,synthetic-7-84-9,MinLA,0.6666666666666666,43437,10859.25,1.0,1.0,0.0,0.0,0.75,1.0,0.4444444444444444,0.3333333333333333,0.8461538461538461,0.4230769230769231
44,14-1662122943293,synthetic-7-84-9,MinLA,0.6521739130434783,66876,13375.2,1.0,0.9259259259259259,0.0,0.0,0.75,1.0,0.4444444444444444,0.2857142857142857,0.7692307692307693,0.45454545454545453
45,1-1661934866373,synthetic-1-87-3,MinLA,0.7368421052631579,16687,5562.333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
46,3-1661999533002,synthetic-1-87-3,MinLA,0.7192982456140351,25961,8653.666666666666,1.0,1.0,0.0,0.0,0.875,1.0,1.0,1.0,0.0,0.0
47,5-1662002195049,synthetic-1-87-3,MinLA,0.7368421052631579,23584,7861.333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
48,9-1662010258606,synthetic-1-87-3,MinLA,0.8070175438596491,36711,9177.75,1.0,1.0,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0
49,0-1661933688574,synthetic-1-87-3,MinLA,0.5789473684210527,82650,9183.333333333334,0.5555555555555556,1.0,0.26666666666666666,1.0,0.875,0.3333333333333333,1.0,0.5833333333333334,0.0,0.0
50,11-1662013922332,synthetic-1-87-3,MinLA,0.7894736842105263,32678,8169.5,1.0,1.0,0.26666666666666666,1.0,0.875,1.0,1.0,1.0,0.0,0.0
51,2-1661935567051,synthetic-1-87-3,MinLA,0.7192982456140351,19134,6378.0,1.0,1.0,0.0,0.0,0.875,1.0,1.0,1.0,0.0,0.0
52,6-1662003410816,synthetic-1-87-3,MinLA,0.7894736842105263,28941,5788.2,1.0,1.0,0.26666666666666666,1.0,0.875,1.0,1.0,0.7,0.0,0.0
53,10-1662013153023,synthetic-1-87-3,MinLA,0.7192982456140351,35555,11851.666666666666,1.0,1.0,0.0,0.0,0.875,1.0,1.0,1.0,0.0,0.0
54,4-1662000612817,synthetic-1-87-3,MinLA,0.7017543859649122,32043,8010.75,1.0,1.0,0.0,0.0,0.75,0.6666666666666666,1.0,1.0,0.0,0.0
55,8-1662009390411,synthetic-1-87-3,MinLA,0.7192982456140351,16285,4071.25,1.0,0.6428571428571429,0.0,0.0,0.875,1.0,1.0,1.0,0.0,0.0
56,7-1662008650057,synthetic-1-87-3,MinLA,0.6140350877192983,17018,5672.666666666667,0.7777777777777778,1.0,0.0,0.0,0.875,1.0,1.0,1.0,0.0,0.0
57,12-1662090291751,synthetic-1-87-3,MinLA,0.8070175438596491,40382,5768.857142857143,1.0,1.0,0.26666666666666666,1.0,1.0,0.6666666666666666,1.0,0.7,0.0,0.0
58,13-1662121289542,synthetic-1-87-3,MinLA,0.7894736842105263,36319,7263.8,1.0,1.0,0.26666666666666666,1.0,0.875,1.0,1.0,0.5833333333333334,0.0,0.0
59,14-1662122943293,synthetic-1-87-3,MinLA,0.7192982456140351,40245,13415.0,1.0,1.0,0.0,0.0,0.875,1.0,1.0,1.0,0.0,0.0
60,1-1661934866373,synthetic-3-94-3,MinLA,0.6896551724137931,14083,4694.333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.8571428571428571,0.0,0.0
61,3-1661999533002,synthetic-3-94-3,MinLA,0.6724137931034483,13010,4336.666666666667,1.0,1.0,0.0,0.0,0.8571428571428571,1.0,1.0,0.8571428571428571,0.0,0.0
62,5-1662002195049,synthetic-3-94-3,MinLA,0.6896551724137931,89112,29704.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.8571428571428571,0.0,0.0
63,9-1662010258606,synthetic-3-94-3,MinLA,0.6896551724137931,25347,8449.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8333333333333334,1.0,1.0,0.05263157894736842
64,0-1661933688574,synthetic-3-94-3,MinLA,0.5344827586206896,92587,9258.7,0.5555555555555556,0.8333333333333334,0.23529411764705882,1.0,0.8571428571428571,0.24,0.8333333333333334,1.0,1.0,0.16666666666666666
65,11-1662013922332,synthetic-3-94-3,MinLA,0.6724137931034483,19981,4995.25,1.0,1.0,0.0,0.0,0.8571428571428571,1.0,0.8333333333333334,0.5,1.0,0.06666666666666667
66,2-1661935567051,synthetic-3-94-3,MinLA,0.6724137931034483,23994,7998.0,1.0,1.0,0.0,0.0,0.8571428571428571,1.0,1.0,0.8571428571428571,0.0,0.0
67,6-1662003410816,synthetic-3-94-3,MinLA,0.6724137931034483,32291,8072.75,1.0,1.0,0.0,0.0,0.8571428571428571,1.0,0.8333333333333334,0.5,1.0,0.06666666666666667
68,10-1662013153023,synthetic-3-94-3,MinLA,0.6724137931034483,19359,6453.0,1.0,1.0,0.0,0.0,0.8571428571428571,1.0,0.8333333333333334,1.0,1.0,0.05
69,4-1662000612817,synthetic-3-94-3,MinLA,0.6551724137931034,23085,5771.25,1.0,1.0,0.0,0.0,0.7142857142857143,1.0,0.8333333333333334,0.5,1.0,0.0625
70,8-1662009390411,synthetic-3-94-3,MinLA,0.6724137931034483,17100,4275.0,1.0,0.6136363636363636,0.0,0.0,0.8571428571428571,1.0,0.8333333333333334,1.0,1.0,0.3333333333333333
71,7-1662008650057,synthetic-3-94-3,MinLA,0.7413793103448276,82731,13788.5,1.0,1.0,0.23529411764705882,1.0,0.8571428571428571,1.0,0.8333333333333334,0.5,1.0,0.09090909090909091
72,12-1662090291751,synthetic-3-94-3,MinLA,0.6896551724137931,23858,7952.666666666667,1.0,1.0,0.0,0.0,1.0,1.0,0.8333333333333334,1.0,1.0,0.05263157894736842
73,13-1662121289542,synthetic-3-94-3,MinLA,0.6724137931034483,93022,23255.5,1.0,0.6136363636363636,0.0,0.0,0.8571428571428571,1.0,1.0,0.8571428571428571,0.0,0.0
74,14-1662122943293,synthetic-3-94-3,MinLA,0.6724137931034483,40326,10081.5,1.0,0.6136363636363636,0.0,0.0,0.8571428571428571,1.0,0.8333333333333334,1.0,1.0,0.3333333333333333
75,1-1661934866373,synthetic-6-96-4,Ours (RDM),1.0,51832,12958.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
76,3-1661999533002,synthetic-6-96-4,Ours (RDM),0.9482758620689655,45024,11256.0,1.0,1.0,1.0,1.0,0.625,1.0,1.0,1.0,1.0,0.5714285714285714
77,5-1662002195049,synthetic-6-96-4,Ours (RDM),0.9655172413793104,73033,18258.25,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.6666666666666666
78,9-1662010258606,synthetic-6-96-4,Ours (RDM),0.9482758620689655,29610,7402.5,1.0,1.0,0.9285714285714286,1.0,0.75,1.0,1.0,1.0,1.0,0.5714285714285714
79,0-1661933688574,synthetic-6-96-4,Ours (RDM),0.7931034482758621,58407,11681.4,1.0,1.0,0.5714285714285714,1.0,0.625,1.0,0.5,1.0,1.0,0.25
80,11-1662013922332,synthetic-6-96-4,Ours (RDM),0.9137931034482759,22140,5535.0,1.0,1.0,0.9285714285714286,1.0,0.625,1.0,0.8333333333333334,1.0,1.0,0.4444444444444444
81,2-1661935567051,synthetic-6-96-4,Ours (RDM),0.896551724137931,23717,5929.25,1.0,1.0,1.0,1.0,0.625,1.0,0.5,1.0,1.0,0.4
82,6-1662003410816,synthetic-6-96-4,Ours (RDM),0.7931034482758621,56640,11328.0,0.8076923076923077,1.0,0.9285714285714286,1.0,0.625,0.5,0.5,1.0,1.0,0.36363636363636365
83,10-1662013153023,synthetic-6-96-4,Ours (RDM),0.896551724137931,58748,14687.0,1.0,1.0,1.0,1.0,0.625,1.0,0.5,1.0,1.0,0.4
84,4-1662000612817,synthetic-6-96-4,Ours (RDM),0.46551724137931033,24171,8057.0,0.5769230769230769,1.0,0.0,0.0,0.625,1.0,0.5,1.0,1.0,0.11428571428571428
85,8-1662009390411,synthetic-6-96-4,Ours (RDM),0.9310344827586207,19392,3878.4,1.0,1.0,1.0,1.0,0.625,1.0,0.8333333333333334,1.0,1.0,0.5
86,7-1662008650057,synthetic-6-96-4,Ours (RDM),0.5172413793103449,26059,8686.333333333334,0.8076923076923077,1.0,0.0,0.0,0.625,0.5,0.0,0.0,1.0,0.14814814814814814
87,12-1662090291751,synthetic-6-96-4,Ours (RDM),0.9310344827586207,30643,6128.6,1.0,1.0,0.9285714285714286,1.0,0.75,1.0,0.8333333333333334,1.0,1.0,0.5
88,13-1662121289542,synthetic-6-96-4,Ours (RDM),0.9655172413793104,20609,5152.25,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.6666666666666666
89,14-1662122943293,synthetic-6-96-4,Ours (RDM),0.9310344827586207,37588,9397.0,1.0,1.0,0.9285714285714286,1.0,0.75,1.0,0.8333333333333334,1.0,1.0,0.5
90,1-1661934866373,synthetic-5-90-0,Ours (RDM),0.9666666666666667,15844,3961.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,0.6
91,3-1661999533002,synthetic-5-90-0,Ours (RDM),0.9333333333333333,20831,5207.75,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
92,5-1662002195049,synthetic-5-90-0,Ours (RDM),0.9666666666666667,36000,9000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.3333333333333333,1.0
93,9-1662010258606,synthetic-5-90-0,Ours (RDM),0.9666666666666667,18792,4698.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,0.6
94,0-1661933688574,synthetic-5-90-0,Ours (RDM),0.6333333333333333,90968,15161.333333333334,1.0,0.9032258064516129,0.0,0.0,0.5,0.5,0.7142857142857143,1.0,0.3333333333333333,0.0625
95,11-1662013922332,synthetic-5-90-0,Ours (RDM),0.9,26509,4418.166666666667,1.0,1.0,1.0,1.0,0.75,0.6,0.7142857142857143,1.0,0.3333333333333333,0.3333333333333333
96,2-1661935567051,synthetic-5-90-0,Ours (RDM),0.8333333333333334,19890,6630.0,1.0,1.0,1.0,1.0,0.0,0.0,0.7142857142857143,1.0,1.0,0.23076923076923078
97,6-1662003410816,synthetic-5-90-0,Ours (RDM),0.9333333333333333,27246,6811.5,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
98,10-1662013153023,synthetic-5-90-0,Ours (RDM),0.9333333333333333,20198,5049.5,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
99,4-1662000612817,synthetic-5-90-0,Ours (RDM),0.9666666666666667,19426,4856.5,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,0.6
100,8-1662009390411,synthetic-5-90-0,Ours (RDM),0.8333333333333334,23321,7773.666666666667,1.0,1.0,1.0,1.0,0.0,0.0,0.7142857142857143,1.0,1.0,0.23076923076923078
101,7-1662008650057,synthetic-5-90-0,Ours (RDM),0.7,23271,7757.0,1.0,1.0,0.0,0.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.14285714285714285
