,name,dataset,algorithm,accuracy,time,time-per-pattern,clique-precision,clique-recall,bipartite core-precision,bipartite core-recall,star-precision,star-recall,chain-precision,chain-recall,none-precision,none-recall
102,12-1662090291751,synthetic-5-90-0,Ours (RDM),0.9333333333333333,38280,6380.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,1.0
103,13-1662121289542,synthetic-5-90-0,Ours (RDM),0.95,20479,5119.75,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.875,0.6666666666666666,0.5
104,14-1662122943293,synthetic-5-90-0,Ours (RDM),0.9,43150,8630.0,1.0,0.9032258064516129,1.0,1.0,0.5,1.0,0.7142857142857143,1.0,1.0,0.5
105,1-1661934866373,synthetic-7-84-9,Ours (RDM),0.5797101449275363,19593,6531.0,0.6,1.0,0.5714285714285714,1.0,0.5,1.0,0.0,0.0,1.0,0.30952380952380953
106,3-1661999533002,synthetic-7-84-9,Ours (RDM),0.391304347826087,49649,16549.666666666668,0.0,0.0,0.7142857142857143,1.0,0.625,1.0,0.0,0.0,0.9230769230769231,0.2553191489361702
107,5-1662002195049,synthetic-7-84-9,Ours (RDM),0.4492753623188406,69393,34696.5,1.0,0.5681818181818182,0.0,0.0,0.5,1.0,0.0,0.0,0.15384615384615385,0.09523809523809523
108,9-1662010258606,synthetic-7-84-9,Ours (RDM),0.5507246376811594,60100,15025.0,0.6,1.0,0.5714285714285714,0.6666666666666666,0.5,1.0,0.0,0.0,0.8461538461538461,0.2894736842105263
109,0-1661933688574,synthetic-7-84-9,Ours (RDM),0.5217391304347826,97466,9746.6,0.6,0.8333333333333334,0.2857142857142857,0.5,0.5,0.4,0.4444444444444444,0.4444444444444444,0.6923076923076923,0.375
110,11-1662013922332,synthetic-7-84-9,Ours (RDM),0.36231884057971014,31300,6260.0,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5,1.0,0.3333333333333333,0.3,0.7692307692307693,0.23255813953488372
111,2-1661935567051,synthetic-7-84-9,Ours (RDM),0.6666666666666666,24599,8199.666666666666,1.0,0.8333333333333334,0.5714285714285714,1.0,0.5,1.0,0.0,0.0,0.6923076923076923,0.3333333333333333
112,6-1662003410816,synthetic-7-84-9,Ours (RDM),0.6521739130434783,35209,5868.166666666667,0.76,1.0,0.5714285714285714,0.6666666666666666,0.5,0.5714285714285714,0.3333333333333333,1.0,0.8461538461538461,0.39285714285714285
113,10-1662013153023,synthetic-7-84-9,Ours (RDM),0.6811594202898551,52700,10540.0,0.76,1.0,0.7142857142857143,0.7142857142857143,0.5,1.0,0.3333333333333333,1.0,0.8461538461538461,0.3793103448275862
114,4-1662000612817,synthetic-7-84-9,Ours (RDM),0.5217391304347826,30665,5110.833333333333,0.6,1.0,0.2857142857142857,0.5,0.5,0.4,0.3333333333333333,1.0,0.7692307692307693,0.30303030303030304
115,8-1662009390411,synthetic-7-84-9,Ours (RDM),0.6666666666666666,38779,9694.75,1.0,0.9259259259259259,0.5714285714285714,0.6666666666666666,0.5,1.0,0.0,0.0,0.6923076923076923,0.34615384615384615
116,7-1662008650057,synthetic-7-84-9,Ours (RDM),0.391304347826087,27474,13737.0,0.4,1.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.23636363636363636
117,12-1662090291751,synthetic-7-84-9,Ours (RDM),0.6521739130434783,48280,9656.0,0.76,1.0,0.5714285714285714,0.6666666666666666,0.5,1.0,0.3333333333333333,1.0,0.8461538461538461,0.3548387096774194
118,13-1662121289542,synthetic-7-84-9,Ours (RDM),0.7246376811594203,66265,13253.0,1.0,0.9259259259259259,0.5714285714285714,0.6666666666666666,0.625,1.0,0.3333333333333333,0.6,0.6923076923076923,0.45
119,14-1662122943293,synthetic-7-84-9,Ours (RDM),0.6231884057971014,70319,7813.222222222223,0.76,1.0,0.7142857142857143,0.5882352941176471,0.5,0.2857142857142857,0.3333333333333333,1.0,0.5384615384615384,0.4375
120,1-1661934866373,synthetic-1-87-3,Ours (RDM),0.9473684210526315,17296,4324.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,1.0,0.0,0.0
121,3-1661999533002,synthetic-1-87-3,Ours (RDM),0.9649122807017544,21115,5278.75,1.0,1.0,1.0,1.0,0.875,1.0,0.8571428571428571,1.0,0.0,0.0
122,5-1662002195049,synthetic-1-87-3,Ours (RDM),0.9824561403508771,32721,8180.25,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.0,0.0
123,9-1662010258606,synthetic-1-87-3,Ours (RDM),0.9473684210526315,27633,6908.25,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,1.0,0.0,0.0
124,0-1661933688574,synthetic-1-87-3,Ours (RDM),0.7368421052631579,53039,8839.833333333334,1.0,1.0,0.26666666666666666,1.0,0.875,0.7777777777777778,0.5714285714285714,0.5,0.0,0.0
125,11-1662013922332,synthetic-1-87-3,Ours (RDM),0.9298245614035088,18354,3670.8,1.0,1.0,1.0,1.0,0.875,0.7777777777777778,0.5714285714285714,1.0,0.0,0.0
126,2-1661935567051,synthetic-1-87-3,Ours (RDM),0.9298245614035088,18001,4500.25,1.0,1.0,1.0,1.0,0.875,1.0,0.5714285714285714,1.0,0.0,0.0
127,6-1662003410816,synthetic-1-87-3,Ours (RDM),0.9298245614035088,14207,3551.75,1.0,1.0,1.0,1.0,0.875,1.0,0.5714285714285714,1.0,0.0,0.0
128,10-1662013153023,synthetic-1-87-3,Ours (RDM),0.9298245614035088,20467,5116.75,1.0,1.0,1.0,1.0,0.875,1.0,0.5714285714285714,1.0,0.0,0.0
129,4-1662000612817,synthetic-1-87-3,Ours (RDM),0.8947368421052632,26571,6642.75,1.0,1.0,1.0,1.0,0.625,1.0,0.5714285714285714,1.0,0.0,0.0
130,8-1662009390411,synthetic-1-87-3,Ours (RDM),0.9298245614035088,21409,5352.25,1.0,1.0,1.0,1.0,0.875,1.0,0.5714285714285714,1.0,0.0,0.0
131,7-1662008650057,synthetic-1-87-3,Ours (RDM),0.6666666666666666,37688,7537.6,1.0,1.0,0.0,0.0,0.875,1.0,0.5714285714285714,0.5,0.0,0.0
132,12-1662090291751,synthetic-1-87-3,Ours (RDM),0.9473684210526315,21507,4301.4,1.0,1.0,1.0,1.0,1.0,0.8,0.5714285714285714,1.0,0.0,0.0
133,13-1662121289542,synthetic-1-87-3,Ours (RDM),0.9473684210526315,19220,4805.0,1.0,1.0,1.0,1.0,0.875,1.0,0.7142857142857143,1.0,0.0,0.0
134,14-1662122943293,synthetic-1-87-3,Ours (RDM),0.9298245614035088,16345,4086.25,1.0,1.0,1.0,1.0,0.875,1.0,0.5714285714285714,1.0,0.0,0.0
135,1-1661934866373,synthetic-3-94-3,Ours (RDM),0.9482758620689655,28361,5672.2,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.5,1.0,1.0,0.5
136,3-1661999533002,synthetic-3-94-3,Ours (RDM),0.9827586206896551,38409,9602.25,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0
137,5-1662002195049,synthetic-3-94-3,Ours (RDM),1.0,26160,6540.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
138,9-1662010258606,synthetic-3-94-3,Ours (RDM),0.9482758620689655,29492,7373.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.25
139,0-1661933688574,synthetic-3-94-3,Ours (RDM),0.7068965517241379,26072,3724.5714285714284,0.5555555555555556,1.0,0.9411764705882353,1.0,0.8571428571428571,0.3,0.5,1.0,1.0,0.25
140,11-1662013922332,synthetic-3-94-3,Ours (RDM),0.9137931034482759,26288,5257.6,1.0,1.0,0.9411764705882353,1.0,0.8571428571428571,0.75,0.5,1.0,1.0,0.25
141,2-1661935567051,synthetic-3-94-3,Ours (RDM),0.9137931034482759,20953,5238.25,1.0,1.0,0.9411764705882353,1.0,0.8571428571428571,1.0,0.5,1.0,1.0,0.16666666666666666
142,6-1662003410816,synthetic-3-94-3,Ours (RDM),0.9137931034482759,19791,4947.75,1.0,1.0,0.9411764705882353,1.0,0.8571428571428571,1.0,0.5,1.0,1.0,0.16666666666666666
143,10-1662013153023,synthetic-3-94-3,Ours (RDM),0.9137931034482759,17471,4367.75,1.0,1.0,0.9411764705882353,1.0,0.8571428571428571,1.0,0.5,1.0,1.0,0.16666666666666666
144,4-1662000612817,synthetic-3-94-3,Ours (RDM),0.7068965517241379,20883,5220.75,0.5555555555555556,1.0,0.9411764705882353,1.0,0.8571428571428571,1.0,0.5,1.0,1.0,0.05555555555555555
145,8-1662009390411,synthetic-3-94-3,Ours (RDM),0.9310344827586207,20046,5011.5,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.5,1.0,1.0,0.2
146,7-1662008650057,synthetic-3-94-3,Ours (RDM),0.8103448275862069,17162,4290.5,0.7777777777777778,1.0,0.9411764705882353,1.0,0.8571428571428571,1.0,0.5,1.0,1.0,0.08333333333333333
147,12-1662090291751,synthetic-3-94-3,Ours (RDM),0.9482758620689655,26629,5325.8,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.5,1.0,1.0,0.5
148,13-1662121289542,synthetic-3-94-3,Ours (RDM),0.9310344827586207,36122,9030.5,1.0,1.0,0.9411764705882353,1.0,0.8571428571428571,1.0,0.6666666666666666,1.0,1.0,0.2
149,14-1662122943293,synthetic-3-94-3,Ours (RDM),0.9137931034482759,19333,4833.25,1.0,1.0,0.9411764705882353,1.0,0.8571428571428571,1.0,0.5,1.0,1.0,0.16666666666666666
150,1-1661934866373,synthetic-6-96-4,Ours (GRD),0.9482758620689655,16991,4247.75,1.0,1.0,1.0,1.0,0.875,1.0,0.6666666666666666,1.0,1.0,0.5714285714285714
151,3-1661999533002,synthetic-6-96-4,Ours (GRD),0.9137931034482759,34154,8538.5,1.0,1.0,0.9285714285714286,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.4444444444444444
152,5-1662002195049,synthetic-6-96-4,Ours (GRD),0.9482758620689655,45810,9162.0,1.0,1.0,1.0,1.0,0.875,1.0,0.8333333333333334,0.7142857142857143,0.75,0.75
153,9-1662010258606,synthetic-6-96-4,Ours (GRD),0.9310344827586207,28129,7032.25,1.0,1.0,0.9285714285714286,1.0,0.875,1.0,0.6666666666666666,1.0,1.0,0.5
154,0-1661933688574,synthetic-6-96-4,Ours (GRD),0.6206896551724138,44283,5535.375,0.5769230769230769,1.0,0.5714285714285714,1.0,0.75,0.3,0.6666666666666666,1.0,0.75,0.2727272727272727
155,11-1662013922332,synthetic-6-96-4,Ours (GRD),0.7931034482758621,37088,9272.0,1.0,1.0,0.42857142857142855,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.25
156,2-1661935567051,synthetic-6-96-4,Ours (GRD),0.9137931034482759,17733,4433.25,1.0,1.0,1.0,1.0,0.75,1.0,0.5,1.0,1.0,0.4444444444444444
157,6-1662003410816,synthetic-6-96-4,Ours (GRD),0.9137931034482759,19419,4854.75,1.0,1.0,0.9285714285714286,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.4444444444444444
158,10-1662013153023,synthetic-6-96-4,Ours (GRD),0.9137931034482759,18991,4747.75,1.0,1.0,0.9285714285714286,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.4444444444444444
159,4-1662000612817,synthetic-6-96-4,Ours (GRD),0.7413793103448276,26103,6525.75,0.5769230769230769,1.0,1.0,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.21052631578947367
160,8-1662009390411,synthetic-6-96-4,Ours (GRD),0.9310344827586207,17572,4393.0,1.0,1.0,1.0,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.5
161,7-1662008650057,synthetic-6-96-4,Ours (GRD),0.4827586206896552,35396,7079.2,0.5769230769230769,1.0,0.0,0.0,0.75,0.46153846153846156,0.6666666666666666,0.5,0.75,0.13636363636363635
162,12-1662090291751,synthetic-6-96-4,Ours (GRD),0.9482758620689655,32219,8054.75,1.0,1.0,1.0,1.0,0.875,1.0,0.6666666666666666,1.0,1.0,0.5714285714285714
163,13-1662121289542,synthetic-6-96-4,Ours (GRD),0.9137931034482759,72070,18017.5,1.0,1.0,1.0,1.0,0.625,1.0,0.6666666666666666,1.0,1.0,0.4444444444444444
164,14-1662122943293,synthetic-6-96-4,Ours (GRD),0.896551724137931,37644,7528.8,1.0,0.896551724137931,1.0,1.0,0.5,1.0,0.6666666666666666,1.0,1.0,0.5714285714285714
165,1-1661934866373,synthetic-5-90-0,Ours (GRD),0.9666666666666667,17040,4260.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,0.6
166,3-1661999533002,synthetic-5-90-0,Ours (GRD),0.9333333333333333,32557,8139.25,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
167,5-1662002195049,synthetic-5-90-0,Ours (GRD),0.95,26934,5386.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.0,0.0
168,9-1662010258606,synthetic-5-90-0,Ours (GRD),0.9666666666666667,21205,5301.25,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,0.6
169,0-1661933688574,synthetic-5-90-0,Ours (GRD),0.85,30611,6122.2,1.0,1.0,0.6428571428571429,1.0,0.75,0.75,0.7142857142857143,1.0,1.0,0.3
170,11-1662013922332,synthetic-5-90-0,Ours (GRD),0.9333333333333333,20316,4063.2,1.0,1.0,1.0,1.0,0.75,0.75,0.7142857142857143,1.0,1.0,0.6
171,2-1661935567051,synthetic-5-90-0,Ours (GRD),0.9333333333333333,21180,5295.0,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
172,6-1662003410816,synthetic-5-90-0,Ours (GRD),0.9333333333333333,13278,3319.5,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
173,10-1662013153023,synthetic-5-90-0,Ours (GRD),0.9333333333333333,23351,5837.75,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
174,4-1662000612817,synthetic-5-90-0,Ours (GRD),0.9333333333333333,22611,5652.75,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
175,8-1662009390411,synthetic-5-90-0,Ours (GRD),0.9,22774,4554.8,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,0.7142857142857143,0.3333333333333333,0.2
176,7-1662008650057,synthetic-5-90-0,Ours (GRD),0.7,38271,9567.75,1.0,1.0,0.0,0.0,0.75,1.0,0.7142857142857143,0.5555555555555556,1.0,0.17647058823529413
177,12-1662090291751,synthetic-5-90-0,Ours (GRD),0.9666666666666667,25443,5088.6,1.0,1.0,1.0,1.0,1.0,0.8,0.7142857142857143,1.0,1.0,1.0
178,13-1662121289542,synthetic-5-90-0,Ours (GRD),0.9333333333333333,28496,5699.2,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.7777777777777778,0.3333333333333333,0.3333333333333333
179,14-1662122943293,synthetic-5-90-0,Ours (GRD),0.9333333333333333,23870,5967.5,1.0,1.0,1.0,1.0,0.75,1.0,0.7142857142857143,1.0,1.0,0.42857142857142855
180,1-1661934866373,synthetic-7-84-9,Ours (GRD),0.8985507246376812,25646,6411.5,1.0,1.0,0.5714285714285714,1.0,0.875,1.0,1.0,1.0,1.0,0.65
181,3-1661999533002,synthetic-7-84-9,Ours (GRD),0.7246376811594203,87318,29106.0,1.0,1.0,0.0,0.0,0.75,1.0,0.6666666666666666,0.8571428571428571,1.0,0.41935483870967744
182,5-1662002195049,synthetic-7-84-9,Ours (GRD),0.7101449275362319,55244,13811.0,1.0,1.0,0.0,0.0,0.875,1.0,0.6666666666666666,0.6666666666666666,0.8461538461538461,0.39285714285714285
183,9-1662010258606,synthetic-7-84-9,Ours (GRD),0.7681159420289855,71027,23675.666666666668,1.0,1.0,0.5714285714285714,1.0,0.875,1.0,0.0,0.0,1.0,0.4482758620689655
184,0-1661933688574,synthetic-7-84-9,Ours (GRD),0.6376811594202898,55124,6890.5,0.6,0.8333333333333334,0.2857142857142857,1.0,0.75,0.6,0.6666666666666666,0.6666666666666666,1.0,0.4642857142857143
185,11-1662013922332,synthetic-7-84-9,Ours (GRD),0.4492753623188406,34990,5831.666666666667,0.0,0.0,0.42857142857142855,1.0,0.75,0.6666666666666666,0.6666666666666666,0.5,1.0,0.30952380952380953
186,2-1661935567051,synthetic-7-84-9,Ours (GRD),0.782608695652174,19307,4826.75,1.0,0.9615384615384616,0.5714285714285714,1.0,0.75,1.0,0.3333333333333333,0.75,0.9230769230769231,0.48
187,6-1662003410816,synthetic-7-84-9,Ours (GRD),0.8405797101449275,91520,15253.333333333334,1.0,1.0,0.5714285714285714,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.5416666666666666
188,10-1662013153023,synthetic-7-84-9,Ours (GRD),0.8695652173913043,28388,5677.6,1.0,1.0,0.7142857142857143,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.5909090909090909
189,4-1662000612817,synthetic-7-84-9,Ours (GRD),0.6376811594202898,26688,5337.6,0.6,1.0,0.2857142857142857,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.34210526315789475
190,8-1662009390411,synthetic-7-84-9,Ours (GRD),0.7536231884057971,25309,8436.333333333334,1.0,1.0,0.5714285714285714,1.0,0.75,1.0,0.0,0.0,1.0,0.43333333333333335
191,7-1662008650057,synthetic-7-84-9,Ours (GRD),0.4927536231884058,45789,15263.0,0.6,1.0,0.0,0.0,0.75,0.6,0.0,0.0,1.0,0.29545454545454547
192,12-1662090291751,synthetic-7-84-9,Ours (GRD),0.855072463768116,61065,12213.0,1.0,1.0,0.5714285714285714,1.0,0.875,1.0,0.6666666666666666,1.0,1.0,0.5652173913043478
193,13-1662121289542,synthetic-7-84-9,Ours (GRD),0.8405797101449275,34175,6835.0,1.0,0.8928571428571429,0.5714285714285714,1.0,0.75,1.0,0.6666666666666666,1.0,1.0,0.6190476190476191
194,14-1662122943293,synthetic-7-84-9,Ours (GRD),0.8260869565217391,30582,6116.4,1.0,1.0,0.7142857142857143,1.0,0.75,0.6666666666666666,0.3333333333333333,1.0,1.0,0.5909090909090909
195,1-1661934866373,synthetic-1-87-3,Ours (GRD),0.9649122807017544,15667,3916.75,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,0.0,0.0
196,3-1661999533002,synthetic-1-87-3,Ours (GRD),0.9473684210526315,64358,16089.5,1.0,1.0,1.0,1.0,0.875,1.0,0.7142857142857143,1.0,0.0,0.0
197,5-1662002195049,synthetic-1-87-3,Ours (GRD),1.0,27585,6896.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
